idade,nota,horas_estudo,areas_formacao
23,2.0761416425045462,1,Fisica
23,2.402701178086639,1,Ciencia da Computacao
23,3.862988929792083,1,Ciencia da Computacao
27,3.1082731901422553,1,Engenharia
27,3.8377289515655835,2,Ciencia da Computacao
17,2.205213820403796,16,Matematica
30,2.205991592352003,1,Ciencia da Computacao
19,3.9156220136183273,3,Fisica
26,3.877616206478085,14,Engenharia
27,2.378872054959378,1,Ciencia da Computacao
23,3.1348252488420787,10,Matematica
30,3.565139339544988,1,Fisica
19,3.1138318421357676,4,Engenharia
21,3.2351356640903153,18,Engenharia
27,3.7002350877054466,9,Matematica
28,2.192712868381933,15,Ciencia da Computacao
22,3.7769312912802895,10,Matematica
24,3.4336839001058093,3,Ciencia da Computacao
25,2.7264867782797455,9,Fisica
24,2.183831942142728,6,Fisica
20,3.5201839272664244,19,Ciencia da Computacao
19,3.5125071409309943,12,Matematica
28,3.348252757131225,3,Fisica
23,2.2102612176169805,7,Ciencia da Computacao
28,2.157650921782312,9,Fisica
20,3.634501196382942,2,Matematica
23,2.2303723086672638,6,Fisica
29,3.1278442608995114,15,Engenharia
23,3.464512857060247,20,Engenharia
21,2.2935292400318277,20,Fisica
22,2.8053924435072815,9,Engenharia
22,2.2888327122348793,13,Ciencia da Computacao
27,3.249706107812494,20,Ciencia da Computacao
21,2.0840541606456577,9,Ciencia da Computacao
20,3.5708603961225545,18,Fisica
19,3.44844271076255,14,Matematica
19,2.8487256998814043,8,Matematica
27,2.8774940290710314,2,Engenharia
25,3.287501088752689,6,Fisica
27,3.750214792136774,13,Matematica
23,3.100461064148593,9,Fisica
19,2.8791337546810665,3,Engenharia
23,2.8969279577312124,8,Fisica
28,3.4546203443775836,13,Matematica
24,3.8528366034877957,3,Fisica
25,2.5819759024924154,2,Matematica
30,3.530638721884295,8,Engenharia
23,2.9979154149052354,2,Fisica
24,2.5210385632377217,13,Engenharia
27,3.11453401736959,11,Ciencia da Computacao
16,2.1829541603712186,1,Fisica
16,3.630712122058311,17,Matematica
28,2.310903654921642,17,Engenharia
26,2.9246761935917043,1,Ciencia da Computacao
24,2.727715961734132,6,Fisica
30,2.2227121346066836,8,Ciencia da Computacao
17,2.0623875413769635,16,Ciencia da Computacao
28,2.651010909664896,7,Fisica
17,3.4279459856752768,18,Ciencia da Computacao
20,3.2681899979572027,9,Fisica
27,2.5197097502545596,2,Engenharia
27,3.7633362729052866,8,Matematica
21,2.9275446305566986,14,Matematica
26,2.6381825905066334,16,Matematica
19,3.3209251561388853,10,Matematica
17,3.9699138899634923,14,Engenharia
24,3.8059537521243154,19,Matematica
18,3.413299972519866,2,Engenharia
23,2.4146897115172132,19,Matematica
18,2.9483594312885613,20,Fisica
24,3.171961049337095,9,Fisica
26,2.519223186570018,12,Fisica
27,2.6998438830437985,8,Ciencia da Computacao
27,3.924060644013281,3,Matematica
17,2.595044706529783,14,Engenharia
21,2.710638756014648,16,Ciencia da Computacao
30,3.4258899440225195,4,Matematica
16,3.0838912762431967,18,Matematica
25,3.1128642904330905,15,Matematica
26,3.57056168679846,12,Fisica
19,2.5586425456204953,6,Matematica
17,2.7302448849445504,19,Fisica
21,3.08264384888232,10,Ciencia da Computacao
24,2.1248921595833234,14,Ciencia da Computacao
22,2.933885294255898,19,Engenharia
20,2.34922857431041,13,Matematica
29,2.0855228864270434,3,Fisica
23,2.6566110673898575,3,Engenharia
27,3.215278733097025,2,Engenharia
24,3.5868676215779693,16,Matematica
22,2.6491057799036932,8,Engenharia
18,2.278971734387044,4,Ciencia da Computacao
16,3.569741430064119,14,Fisica
23,3.5700831417083068,20,Fisica
29,3.148326491146424,9,Fisica
23,3.3389274591646902,18,Engenharia
19,3.3859050856937962,7,Fisica
24,2.563540762429553,20,Matematica
